13007,201,10,70.9,82,92.66,94.46,663.81,367.05
13991,213,10,75.1,82,96.1,96.32,657.36,379.02
14971,197,8,70.9,82,94.96,95.73,670.06,366.82
14985,203,11,68.6,82,95.13,95.92,661.84,347.07
14993,209,13,71,82,95.76,96.32,662.26,354.52
14994,208,9,70.7,82,95.41,96.1,656.44,355.52
14996,171,6,47.8,82,89.71,91.93,584.59,254.8
14996,174,6,50.5,82,90.73,92.8,597.07,272.77
14997,206,9,70.7,82,95.34,95.85,651.28,354.79
14998,209,9,71,82,95.35,95.67,649.7,356.46
14998,210,9,70.7,82,95.27,95.95,655.54,356.3
15000,197,2,68.7,82.2,97.63,97.77,705.24,396.58
15000,205,8,70.3,82,95.36,95.84,648.77,352.84
15000,203,9,69.9,82,95.26,95.93,654.96,351.16
15000,196,8,62.9,82,93.75,94.47,630.67,320.38
15000,168,7,41.6,82,88.55,90.77,561.94,221.33
15001,199,9,69.9,82,93.33,95.83,666.73,362.53
15001,194,10,68.9,82,93.31,96.77,673.89,355.47
15001,193,8,66.9,82,92.53,96.62,674.61,352.71
15002,200,10,67,82,94.02,94.29,663.11,351.64
15002,208,7,74,82,96,96.12,660.97,373.15
15002,210,10,72.4,82,95.85,97.08,669.88,365.53
15003,205,7,71.7,82,93.33,95.9,663.16,338.41
15005,200,9,72.2,82,94.53,97.2,687.32,371.17
15005,201,9,70,82,93.37,97.06,683.37,365.59
15005,199,10,69.2,82,95.18,96.03,653.28,373.85
15006,197,9,67.2,82,92.42,96.31,679.02,353.42
15006,203,9,73,82,94.41,95.31,677.55,349.04
15006,201,11,68.5,82,93.48,96.88,680.95,353.76
15006,191,10,65.9,82,92.45,96.29,668.96,345.26
15007,197,9,72,82,94.49,95.36,676.47,371.86
15007,200,8,70.7,82,95.09,95.83,672.19,369.9
15007,195,11,67.4,82,93.6,96.95,682.35,345.2
15007,197,10,68.9,82,93.4,96.84,683.45,356.56
15007,200,4,68.4,82,92.92,95.04,639.58,353.64
15008,206,11,72,82,94.48,96.92,690.83,363.14
15008,201,9,70,82,93.37,96.86,677.33,362.41
15009,194,7,70.6,82,95.08,95.84,671.68,360.25
15009,204,11,71.5,82,94.55,97.56,687.82,366.87
15009,199,11,71.3,82,94.44,97.27,683.85,360.38
15009,208,13,67.8,82,95.2,96.11,658.96,340.47
